Col-0_Dark_GC_OSDR-38,Col-0_Dark_FT_OSDR-38,Col-0_Dark_LN_OSDR-38,Col-0_Dark_RNAlater_OSDR-38,Col-0_Dark_GC_OSDR-37,Col-0_Dark_FT_OSDR-37,Cvi-0_Dark_GC_OSDR-37,Cvi-0_Dark_FT_OSDR-37,WS-2_Dark_GC_OSDR-37,WS-2_Dark_FT_OSDR-37,Ler-0_Dark_GC_OSDR-37,Ler-0_Dark_FT_OSDR-37,Col-0_light_FT_OSDR-120,Col-0_Dark_GC_OSDR-120,WS_Dark_FT_OSDR-120,PhyD_Dark_FT_OSDR-120,PhyD_Dark_GC_OSDR-120,Col_light_FT_OSDR-522,Col_light_GC_OSDR-522,WS_light_leaf_GC_OSD-217,WS_light_leaf_FL_OSD-217,WS_light_Root_GC_OSD-217,WS_light_Root_FL_OSD-217
Malassezia restricta,Corynebacterium propinquum,,,,Cloacibacterium caeni,,,,,,,,,,,,,,,,,
Escherichia coli,Escherichia coli,,,,Elizabethkingia bruuniana,,,,,,,,,,,,,,,,,
Sphingomonas koreensis,Sphingomonas koreensis,,,,GGB31872 SGB65430,,,,,,,,,,,,,,,,,
Corynebacterium propinquum,,,,,Cupriavidus metallidurans,,,,,,,,,,,,,,,,,
,,,,,Chryseobacterium sp RR2 3 20,,,,,,,,,,,,,,,,,
,,,,,GGB46797 SGB64687,,,,,,,,,,,,,,,,,
,,,,,Escherichia coli,,,,,,,,,,,,,,,,,
,,,,,Pseudomonas chengduensis,,,,,,,,,,,,,,,,,
,,,,,Acinetobacter pittii,,,,,,,,,,,,,,,,,
,,,,,Limnohabitans sp 103DPR2,,,,,,,,,,,,,,,,,
,,,,,Actinobacteria bacterium IMCC25003,,,,,,,,,,,,,,,,,
,,,,,Staphylococcus epidermidis,,,,,,,,,,,,,,,,,
,,,,,Flavobacterium chilense,,,,,,,,,,,,,,,,,
,,,,,Asinibacterium sp OR53,,,,,,,,,,,,,,,,,
,,,,,Meiothermus silvanus,,,,,,,,,,,,,,,,,
,,,,,Malassezia restricta,,,,,,,,,,,,,,,,,
